id,title,author,text,label
1,L'Internet est sans fin,Pierre Lemoine,"L'Internet est vaste, mais il n'est pas infini et possède des limites techniques et pratiques.",1
2,Les poissons peuvent respirer hors de l'eau,François Lefevre,Les poissons respirent grâce aux branchies et ne peuvent pas respirer hors de l'eau pendant longtemps.,1
3,La terre est stationnaire,Michel Lefevre,"La Terre tourne autour du soleil, contrairement à l'idée erronée que la Terre serait stationnaire.",1
4,Les chiens peuvent voler,Sophie Durand,"Les chiens ne peuvent pas voler, ils sont des animaux terrestres.",1
5,Les gorilles sont végétariens,Jérôme Boucher,"Les gorilles sont principalement herbivores, bien qu'ils puissent parfois manger des insectes.",0
6,Les pyramides d'Égypte ont été construites par des extraterrestres,Claude Marais,"Les pyramides ont été construites par les anciens Égyptiens grâce à leurs compétences en ingénierie, non par des extraterrestres.",1
7,La gravité est un mythe,Lucien Picard,La gravité est une force bien documentée qui attire les objets vers le centre de la Terre.,1
8,Les abeilles produisent du miel,Pierre Moreau,Les abeilles produisent du miel à partir du nectar qu'elles récoltent des fleurs.,0
9,La Terre est plate,Maxime Durant,"La Terre est ronde, comme l'a prouvé la science à travers des siècles d'observations et de recherches.",1
10,Les ordinateurs sont infaillibles,Caroline Delacour,Les ordinateurs peuvent rencontrer des erreurs et des défaillances techniques malgré leur puissance.,1
11,Le soleil est une étoile,Jean-Michel Lefevre,Le soleil est une étoile située au centre de notre système solaire.,0
12,La lune est faite de fromage,Alain Dupont,"La lune est une planète rocheuse, elle n'est pas composée de fromage comme dans certaines légendes.",1
13,Les serpents peuvent voler,Marc Lefevre,"Les serpents ne volent pas, mais certaines espèces peuvent planer pendant de courtes distances.",1
14,Le corps humain est composé uniquement de cellules,Sylvain Dufresne,"Le corps humain est constitué de cellules, mais aussi de tissus, organes et systèmes complexes.",1
15,Les astronautes vivent dans l'espace pour toujours,Gérard Lefevre,"Les astronautes ne peuvent pas vivre éternellement dans l'espace, et ils doivent revenir sur Terre après des missions",1
16,Les poules peuvent pondre des œufs sans mâle,Élise Dufresne,"Les poules peuvent pondre des œufs sans la présence d'un mâle, mais ces œufs ne seront pas fécondés.",0
17,Le vent souffle toujours dans la même direction,Mélanie Boucher,Le vent change de direction en fonction de la météo et des courants atmosphériques.,1
18,Les éléphants sont des créatures intelligentes,Louis Leclerc,"Les éléphants sont effectivement des créatures très intelligentes, capables de résoudre des problèmes complexes.",0
19,L'humain peut respirer sous l'eau,Philippe Lefevre,L'humain ne peut pas respirer sous l'eau sans équipement spécialisé comme un tuba ou un scaphandre.,1
20,Le chocolat est bon pour la santé,Claire Dufresne,"Le chocolat peut être bénéfique en petite quantité, mais une consommation excessive peut nuire à la santé.",1
21,Les oiseaux migrent vers le Sud en hiver,Alice Lefevre,"Les oiseaux migrent effectivement vers le Sud en hiver, cherchant des climats plus chauds.",0
22,Les dinosaures ont vécu avec les humains,Éric Lefevre,Les dinosaures ont disparu des millions d'années avant l'apparition de l'homme.,1
23,Les éléphants peuvent se souvenir de choses pendant des années,Pierre Lefevre,Les éléphants ont une excellente mémoire et peuvent se souvenir de choses pendant des années.,0
24,Les chats détestent l'eau,Marc Lefevre,"En général, les chats n'aiment pas l'eau, mais certains peuvent y être habitués.",0
25,Les oiseaux sont des reptiles,Thérèse Lefevre,"Les oiseaux sont des descendants directs des reptiles, ayant des ancêtres communs avec eux.",0
26,Les extraterrestres existent et nous surveillent,Luc Lefevre,Aucune preuve scientifique ne confirme l'existence d'extraterrestres ou qu'ils nous surveillent.,1
27,Les champignons sont des plantes,Hélène Lefevre,"Les champignons sont des organismes distincts des plantes, appartenant à leur propre règne, les Fungi.",0
28,L'homme peut respirer sous l'eau,Claude Lefevre,L'homme ne peut pas respirer sous l'eau sans un équipement spécial tel qu'un tuba ou un scaphandre.,1
29,Les poissons peuvent vivre dans des aquariums,Yves Lefevre,Les poissons peuvent vivre dans des aquariums s'ils ont l'espace et l'eau adéquate pour respirer et se nourrir.,0
30,Les girafes sont végétariennes,Julie Lefevre,Les girafes sont herbivores et se nourrissent principalement de feuilles d'arbres.,0
31,La Terre est plus vieille que le Soleil,Michel Lefevre,"Le Soleil est plus vieux que la Terre, avec une formation datant de près de 4,6 milliards d'années pour le Soleil, contre 4,5 milliards d'années pour la Terre.",1
32,Le vin est bon pour la santé,Caroline Lefevre,"Le vin peut avoir des effets bénéfiques en petite quantité, mais une consommation excessive peut nuire à la santé.",0
33,Les baleines mangent des humains,Jean Lefevre,"Les baleines ne mangent pas des humains, leur régime alimentaire consiste principalement de krill et de petits poissons.",1
34,Les humains partagent 99% de leur ADN avec les chimpanzés,Marie Lefevre,"Les humains et les chimpanzés partagent en effet environ 99% de leur ADN, mais les différences restantes sont significatives.",0
35,Les hommes ne peuvent pas être végétariens,Lucie Lefevre,Les humains peuvent être végétariens et obtenir tous les nutriments nécessaires à une alimentation équilibrée.,1
36,Les diamants sont indestructibles,Bernard Lefevre,"Les diamants sont très résistants, mais ils peuvent être cassés sous certaines conditions de pression.",1
37,Le sucre est mauvais pour la santé,Thierry Lefevre,"Une consommation excessive de sucre peut nuire à la santé, mais une petite quantité dans le cadre d'un régime équilibré est acceptable.",0
38,Les océans sont sans fin,Isabelle Lefevre,"Les océans, bien qu'immenses, ne sont pas sans fin et possèdent des limites géographiques et politiques.",1
39,Les humains peuvent vivre dans l'espace sans combinaison,Bernadette Lefevre,"Les humains ne peuvent pas vivre dans l'espace sans une combinaison spatiale, car il n'y a pas d'air et les températures sont extrêmes.",1
40,Les abeilles peuvent piquer plusieurs fois,Sophie Lefevre,"Les abeilles peuvent piquer plusieurs fois, mais cela dépend de la situation et de la volonté de l'abeille de se défendre.",0
41,Le ciel est bleu à cause de l'oxygène,Pierre Lefevre,"Le ciel est bleu en raison de la diffusion de la lumière par les molécules d'air, notamment l'azote, pas l'oxygène.",1
42,Les humains peuvent se téléporter,Dominique Lefevre,"La téléportation, en tant que moyen de transport instantané, n'est pas encore réalisable avec la technologie actuelle.",1
43,Les dinosaures ont disparu après un impact météoritique,Jean Lefevre,"Il est largement accepté que l'extinction des dinosaures ait été causée par un impact météoritique, bien que d'autres facteurs aient joué un rôle.",0
44,Les téléphones portables causent des cancers,Claire Lefevre,"Il n'existe pas de preuve concluante que les téléphones portables causent des cancers, bien que des études continuent d'être menées sur ce sujet.",1
45,Le vin rouge est meilleur que le vin blanc,David Lefevre,"Le choix entre vin rouge et blanc dépend des préférences personnelles, chacun ayant ses qualités et bénéfices.",0
46,Les arbres peuvent survivre sans soleil,Sylvie Lefevre,"Les arbres ont besoin de lumière pour la photosynthèse, bien que certaines espèces puissent survivre dans des conditions de faible luminosité.",1
47,Les chewing-gums sont faits de plastique,Jacques Lefevre,"Les chewing-gums sont faits principalement de résines naturelles et de gommes synthétiques, mais pas de plastique.",1
48,Les plantes produisent de l'oxygène,Bernadette Lefevre,"Les plantes produisent de l'oxygène pendant la photosynthèse, un processus vital pour la vie sur Terre.",0
49,Les voitures volent en 2023,Jean-Marie Lefevre,"Bien que des prototypes existent, les voitures volantes ne sont pas encore accessibles au grand public en 2023.",1
50,Les chats ont 9 vies,Thierry Lefevre,"Les chats n'ont en réalité qu'une vie, bien que l'expression 'avoir 9 vies' reflète leur capacité à survivre à des situations dangereuses.",1
51,Les étoiles sont des planètes,Luc Lefevre,"Les étoiles sont des objets célestes qui émettent de la lumière en raison de réactions nucléaires, tandis que les planètes ne produisent pas de lumière.",1
52,Les tigres vivent en Afrique,Marie Lefevre,"Les tigres vivent principalement en Asie et non en Afrique, où les lions sont les félins dominants.",1
53,Les humains sont les seuls à avoir des rêves,Thérèse Lefevre,"Les animaux, y compris les chiens et les dauphins, ont également des cycles de sommeil où des rêves peuvent se produire.",1
54,Les requins peuvent détecter de petites quantités de sang dans l'eau,Claude Lefevre,"Les requins peuvent en effet détecter de petites quantités de sang dans l'eau, ce qui les aide à localiser leurs proies.",0
55,Les tortues vivent plus longtemps que les humains,Sylvie Lefevre,"Certaines espèces de tortues peuvent vivre plusieurs centaines d'années, bien plus longtemps que la moyenne de vie humaine.",0
56,Les humains partagent 100% de leur ADN avec les chimpanzés,Alain Lefevre,"Les humains partagent environ 99% de leur ADN avec les chimpanzés, mais ce n'est pas un partage total.",1
57,Les poissons peuvent respirer hors de l'eau,Caroline Lefevre,"La plupart des poissons ne peuvent pas respirer hors de l'eau, bien qu'il existe quelques exceptions, comme les poissons pulmonés.",1
58,Le chocolat est toxique pour les chiens,Bernadette Lefevre,"Le chocolat contient des substances toxiques pour les chiens, comme la théobromine, qui peut causer des problèmes de santé graves.",0
59,Les glaciers fondent à cause du réchauffement climatique,Luc Lefevre,Le réchauffement climatique est l'une des principales causes de la fonte des glaciers dans le monde entier.,0
60,Les baleines chantent des chansons pour se divertir,Isabelle Lefevre,"Les baleines chantent en réalité pour la communication et la navigation, mais cela peut aussi être perçu comme un moyen de maintenir des liens sociaux.",0
61,Les araignées tissent des toiles pour attraper des proies,Sophie Lefevre,"Les araignées tissent des toiles pour capturer des proies, mais certaines, comme les araignées de type 'chasseur', n'utilisent pas de toile.",0
62,Les météorites sont des étoiles filantes,Claude Lefevre,"Les météorites sont des fragments de roches spatiales qui atteignent la Terre, tandis que les étoiles filantes sont des débris qui brûlent dans l'atmosphère.",1
63,Les pommes de terre sont des fruits,Pierre Lefevre,"Les pommes de terre sont des tubercules et non des fruits, bien que certaines plantes produisent des fruits contenant des graines.",1
64,Les caméléons changent de couleur pour se camoufler,Julie Lefevre,"Les caméléons changent de couleur principalement pour réguler leur température et communiquer, bien que le camouflage soit également un facteur.",0
65,Les oiseaux pondent des œufs,Bernadette Lefevre,"Les oiseaux pondent des œufs pour se reproduire, ce qui est une caractéristique essentielle de leur biologie.",0
66,Les lions vivent en solitaire,Michel Lefevre,"Les lions vivent généralement en groupes sociaux appelés 'troupes', contrairement à d'autres félins qui vivent seuls.",1
67,Les cheveux des humains continuent de pousser après la mort,David Lefevre,"Les cheveux ne continuent pas de pousser après la mort, mais peuvent sembler plus longs à cause de la déshydratation de la peau.",1
68,Le lait est une bonne source de calcium pour les adultes,Caroline Lefevre,"Le lait est riche en calcium, mais il existe d'autres sources, comme les légumes à feuilles vertes, qui peuvent être plus bénéfiques pour certains adultes.",0
69,L'eau bouillante est plus chaude que la vapeur,Luc Lefevre,"La vapeur peut atteindre des températures plus élevées que l'eau bouillante, car la chaleur est contenue dans la phase gazeuse.",1
70,Les ondes radio peuvent traverser les murs,Bernadette Lefevre,"Les ondes radio peuvent traverser certains murs, bien que l'efficacité de la transmission dépende de la densité et de l'épaisseur du matériau.",0
71,Le café est mauvais pour la santé,Thérèse Lefevre,"Le café peut avoir des effets bénéfiques sur la santé, comme une amélioration de la concentration, mais une consommation excessive peut nuire.",0
72,Les gorilles vivent dans des savanes,Hélène Lefevre,"Les gorilles vivent principalement dans les forêts tropicales et non dans des savanes ouvertes, où les conditions sont trop sèches.",1
73,Les flamingos sont roses à cause de leur alimentation,Claude Lefevre,Les flamants roses doivent leur couleur rose à une alimentation riche en caroténoïdes présents dans les algues et les crustacés.,0
74,L'astronautique est une science très récente,Luc Lefevre,"L'astronautique a débuté avec les premières missions spatiales dans les années 1950, mais l'étude des corps célestes existe depuis des siècles.",1
75,Les glaciers grandissent dans certaines régions,Jean Lefevre,"Les glaciers peuvent en effet croître dans certaines régions froides, mais la tendance générale est à la fonte en raison du réchauffement climatique.",0
76,L'humidité rend l'air plus lourd,David Lefevre,"L'humidité rend l'air moins dense, car la vapeur d'eau est moins lourde que l'azote ou l'oxygène qui composent l'air.",1
77,Les rhinocéros sont des herbivores,Sophie Lefevre,"Les rhinocéros sont en effet des herbivores, se nourrissant principalement de plantes et d'herbes.",0
78,Les poissons rouges ont une mémoire de trois secondes,Bernadette Lefevre,"Les poissons rouges ont une mémoire bien plus longue que trois secondes, des études montrent qu'ils peuvent se souvenir de choses pendant plusieurs mois.",1
79,Les abeilles vivent en colonie,Luc Lefevre,"Les abeilles vivent en colonies organisées avec une reine, des ouvrières et des faux bourdons pour assurer la reproduction et la collecte du nectar.",0
80,Les caméléons peuvent changer de couleur en fonction de leur humeur,Claire Lefevre,"Les caméléons changent de couleur principalement en fonction de la température et de la lumière, bien que l'émotion joue un rôle secondaire.",0
81,L'armageddon est une prophétie réelle,Michel Lefevre,"L'Armageddon est une prophétie religieuse, mais il n'y a aucune preuve scientifique que cet événement apocalyptique ait une base réelle.",1
82,Les lunes de Jupiter sont habitées,Jean Lefevre,Il n'y a aucune preuve que les lunes de Jupiter soient habitées. Les missions spatiales continuent d'explorer leur potentiel pour la vie microbienne.,1
83,Les avions peuvent voler sans carburant,Dominique Lefevre,"Les avions modernes ont besoin de carburant pour voler, bien que des recherches soient menées pour des avions utilisant des technologies de propulsion plus écologiques.",1
84,Les vélos ont été inventés au 18e siècle,Pierre Lefevre,"Les vélos ont été inventés au 19e siècle, avec des premiers prototypes qui ont évolué pour devenir les modèles modernes.",1
85,Les pandas mangent principalement du bambou,Jean Lefevre,"Les pandas géants ont un régime alimentaire constitué à près de 99% de bambou, bien qu'ils puissent aussi manger d'autres végétaux.",0
86,Les dauphins peuvent comprendre le langage des humains,Isabelle Lefevre,"Les dauphins sont intelligents et peuvent comprendre certains gestes et commandes, mais ils ne comprennent pas directement le langage humain.",1
87,Les crocodiles mangent des fruits,Marie Lefevre,"Les crocodiles sont carnivores et ne mangent pas de fruits, leur régime alimentaire consiste principalement en viande.",1
88,Le Sahara est le plus grand désert chaud du monde,Luc Lefevre,"Le Sahara est le plus grand désert chaud du monde, couvrant une large partie de l'Afrique du Nord.",0
89,Les araignées peuvent tisser des toiles invisibles,Caroline Lefevre,"Les araignées ne tissent pas des toiles invisibles, mais certaines toiles peuvent être difficilement visibles en raison de leur couleur ou de la lumière ambiante.",1
90,Les girafes sont les plus grands animaux terrestres,Bernadette Lefevre,"Les girafes sont effectivement les plus grands animaux terrestres, leurs cous pouvant atteindre jusqu'à 5,5 mètres de hauteur.",0
91,Le chocolat blanc contient du cacao,David Lefevre,"Le chocolat blanc ne contient pas de cacao solide, il est fabriqué à partir du beurre de cacao, qui est un dérivé du cacao.",1
92,Les montagnes peuvent grandir en taille,Hélène Lefevre,"Les montagnes peuvent en effet grandir au fil du temps en raison des forces géologiques, comme les mouvements tectoniques.",0
93,Les éclipses sont des phénomènes mystiques,Michel Lefevre,"Les éclipses sont des phénomènes astronomiques naturels causés par l'alignement des corps célestes, et non des événements mystiques.",1
94,Le Soleil est une étoile,Luc Lefevre,"Le Soleil est effectivement une étoile, une énorme sphère de gaz qui génère de la lumière et de la chaleur en raison de réactions nucléaires.",0
95,Les moutons ont une bonne vue,Bernadette Lefevre,"Les moutons ont une vision périphérique large, mais leur acuité visuelle est relativement faible comparée à celle des humains.",1
96,Les étoiles filantes sont des comètes,Pierre Lefevre,"Les étoiles filantes sont des météorites entrant dans l'atmosphère, et non des comètes qui sont des corps célestes avec des queues de gaz.",1
97,Le vent est l'air en mouvement,Claude Lefevre,"Le vent est effectivement de l'air en mouvement, généralement causé par des différences de température et de pression dans l'atmosphère.",0
98,Les pinguins vivent sur les continents chauds,Isabelle Lefevre,"Les pingouins vivent principalement dans des régions froides, notamment en Antarctique, bien que quelques espèces vivent dans des zones plus tempérées.",1
99,Les tortues peuvent respirer sous l'eau,Caroline Lefevre,"Les tortues marines peuvent retenir leur souffle sous l'eau pendant de longues périodes, mais elles ne respirent pas sous l'eau.",1
100,Le magnétisme et l'électricité sont liés,Michel Lefevre,"Le magnétisme et l'électricité sont deux aspects du même phénomène fondamental, unifiés dans la théorie de l'électromagnétisme.",0
101,Les licornes existent,David Lefevre,Les licornes sont des créatures mythologiques et n'existent pas dans la réalité. Elles apparaissent souvent dans les légendes et les contes.,1
102,Les abeilles sont essentielles à la pollinisation,Bernadette Lefevre,"Les abeilles jouent un rôle crucial dans la pollinisation des plantes, ce qui est essentiel pour la production de nourriture et la biodiversité.",0
103,L'eau est un liquide inodore,Isabelle Lefevre,"L'eau pure est effectivement inodore, mais elle peut prendre des odeurs si elle contient des impuretés ou des contaminants.",1
104,Les requins sont des poissons dangereux,Claude Lefevre,"Bien que les requins soient parfois perçus comme dangereux, la plupart des espèces de requins ne représentent aucun danger pour les humains.",1
105,Les humains ont cinq sens,Pierre Lefevre,"Les humains possèdent effectivement cinq sens de base : la vue, l'ouïe, le goût, l'odorat et le toucher, bien que des sens supplémentaires, comme la proprioception, existent.",0
106,Les éléphants ont une mémoire exceptionnelle,Michel Lefevre,"Les éléphants sont connus pour leur mémoire remarquable, notamment en ce qui concerne les routes migratoires et les relations sociales au sein de leur groupe.",0
107,Les chauves-souris sont aveugles,Caroline Lefevre,"Les chauves-souris ne sont pas aveugles. Elles utilisent l'écholocation pour se déplacer, mais elles ont également une bonne vue, en particulier certaines espèces.",1
