id,title,author,text,label
108,Le sucre est bon pour la santé,Luc Lefevre,"Le sucre peut être bénéfique en petites quantités pour fournir de l'énergie, mais une consommation excessive peut entraîner des problèmes de santé, comme le diabète.",1
109,La Terre est plate,David Lefevre,La Terre est une sphère légèrement aplatie aux pôles et non plate. Les preuves scientifiques et les observations montrent clairement la forme sphérique de la Terre.,1
110,Les caméléons changent de couleur pour se cacher,Bernadette Lefevre,"Les caméléons changent de couleur principalement en réponse à des facteurs tels que la température, l'humidité et les émotions, bien que le camouflage en fasse également partie.",0
111,Le lait de vache est le meilleur pour les humains,Caroline Lefevre,"Bien que le lait de vache soit une bonne source de calcium, certaines personnes ne peuvent pas le digérer, et il existe d'autres alternatives comme le lait d'amande ou de soja.",1
112,Le vent solaire peut affecter la Terre,Pierre Lefevre,"Le vent solaire, composé de particules chargées émises par le Soleil, peut effectivement affecter la Terre en créant des aurores et en perturbant les communications satellitaires.",0
113,Les camions roulent plus vite que les voitures,Luc Lefevre,"Les camions ont généralement une vitesse maximale inférieure à celle des voitures en raison de leur taille et de leur poids, ce qui les rend moins rapides.",1
114,Les grenouilles peuvent sauter très haut,David Lefevre,"Les grenouilles ont des capacités de saut exceptionnelles en fonction de leur taille, mais elles ne peuvent pas sauter aussi haut que certains autres animaux.",1
115,L'Antarctique est un désert,Michel Lefevre,"L'Antarctique est effectivement un désert froid, car il reçoit très peu de précipitations annuelles, malgré sa couverture de glace.",0
116,Le chocolat est toxique pour les chiens,Caroline Lefevre,"Le chocolat contient de la théobromine, qui est toxique pour les chiens. Même une petite quantité peut être dangereuse pour leur santé.",0
117,Les kangourous vivent principalement en Australie,Bernadette Lefevre,"Les kangourous sont originaires d'Australie, où ils vivent dans une grande variété d'habitats, des forêts aux déserts.",0
118,Les oiseaux ne peuvent pas voir les couleurs,Luc Lefevre,"Les oiseaux ont une vision des couleurs bien plus développée que celle des humains. Ils peuvent voir une gamme de couleurs plus large, y compris l'ultraviolet.",1
119,Les arbres produisent de l'oxygène,Claude Lefevre,"Les arbres jouent un rôle essentiel dans la production d'oxygène grâce à la photosynthèse, un processus par lequel ils convertissent le dioxyde de carbone et l'eau en oxygène.",0
120,Les serpents ont des jambes,David Lefevre,"Les serpents n'ont pas de jambes. Ils ont évolué à partir d'ancêtres qui en avaient, mais au fil du temps, leurs jambes ont disparu.",1
121,Le sable du désert est chaud,Pierre Lefevre,"Bien que le sable du désert puisse être chaud en journée, il peut devenir froid la nuit, car il ne retient pas bien la chaleur.",0
122,Les dauphins sont des poissons,Michel Lefevre,"Les dauphins ne sont pas des poissons. Ce sont des mammifères marins, ce qui signifie qu'ils respirent de l'air et donnent naissance à des petits vivants.",0
123,Les lunes de Jupiter sont plus grandes que la Terre,Caroline Lefevre,"Certaines lunes de Jupiter, comme Ganymède, sont effectivement plus grandes que la Terre, faisant d'elles les plus grandes lunes du système solaire.",0
124,Les pandas mangent uniquement du bambou,Luc Lefevre,"Bien que les pandas se nourrissent principalement de bambou, ils peuvent aussi consommer d'autres plantes et, à l'occasion, des petits animaux.",1
125,L'alcool est un stimulant,Bernadette Lefevre,"L'alcool est en réalité un dépresseur du système nerveux central. Bien qu'il puisse donner une sensation de stimulation au début, il a un effet globalement sédatif.",0
126,Les glaciers fondent en raison du réchauffement climatique,David Lefevre,"Les glaciers fondent effectivement en raison du réchauffement climatique, ce qui contribue à l'élévation du niveau de la mer.",0
127,Le sel est mauvais pour la santé,Pierre Lefevre,"Le sel est essentiel pour la santé, mais une consommation excessive peut entraîner des problèmes comme l'hypertension et les maladies cardiaques.",0
128,La vitesse de la lumière est constante,Claude Lefevre,"La vitesse de la lumière dans le vide est une constante universelle de 299 792 458 mètres par seconde, selon la théorie de la relativité restreinte d'Einstein.",0
129,Les mouches vivent seulement une journée,Michel Lefevre,"Les mouches n'ont pas une durée de vie aussi courte. Selon les espèces, elles peuvent vivre de quelques jours à quelques semaines.",1
130,Les glaciers ne fondent que l'été,Bernadette Lefevre,"Les glaciers peuvent fondre tout au long de l'année, en particulier dans les régions où les températures restent au-dessus du point de congélation, même en hiver.",1
131,Les poissons respirent avec des poumons,Luc Lefevre,"Les poissons respirent avec des branchies, qui leur permettent d'extraire l'oxygène dissous dans l'eau.",1
132,Le vent est une forme d'énergie renouvelable,David Lefevre,"Le vent est effectivement une source d'énergie renouvelable, et l'énergie éolienne est de plus en plus utilisée pour produire de l'électricité de manière durable.",0
133,Les chats aiment l'eau,Caroline Lefevre,"La plupart des chats n'aiment pas l'eau, bien que certaines races, comme le Maine Coon, puissent être plus tolérantes à l'humidité.",1
134,Le sucre est la principale cause de l'obésité,Luc Lefevre,"L'obésité est causée par une combinaison de facteurs, notamment la surconsommation de calories, mais le sucre peut jouer un rôle majeur dans le gain de poids.",0
135,Les lions vivent en Afrique,David Lefevre,"Les lions vivent principalement en Afrique, mais on en trouve également en Asie, où ils résident dans le parc national de Gir en Inde.",0
136,Les girafes peuvent courir plus vite que les chevaux,Claude Lefevre,"Les girafes peuvent courir rapidement, jusqu'à 50 km/h sur de courtes distances, mais elles ne peuvent pas maintenir cette vitesse aussi longtemps qu'un cheval.",0
137,Le miel est un produit naturel sans bactéries,Bernadette Lefevre,"Le miel est un produit naturel, mais il peut contenir de très petites quantités de bactéries. Cependant, ces bactéries sont généralement inoffensives pour l'homme, et le miel possède des propriétés antimicrobiennes.",0
138,Les rats sont porteurs de maladies,Michel Lefevre,"Les rats peuvent être porteurs de certaines maladies transmissibles aux humains, comme la leptospirose, mais les risques sont faibles avec de bonnes pratiques sanitaires.",1
139,La lumière peut voyager à travers l'espace,David Lefevre,"La lumière peut en effet voyager à travers le vide de l'espace, ce qui permet à la lumière du soleil d'atteindre la Terre, bien que la lumière soit affectée par les champs gravitationnels.",0
140,Les tortues vivent très longtemps,Caroline Lefevre,"Certaines espèces de tortues, comme la tortue des Galápagos, peuvent vivre plus de 100 ans, ce qui fait d'elles des animaux à la longévité exceptionnelle.",0
141,L'oxygène est le gaz le plus abondant dans l'atmosphère,Pierre Lefevre,"L'azote est le gaz le plus abondant dans l'atmosphère terrestre, représentant environ 78 % de l'air, tandis que l'oxygène en représente environ 21 %.",1
142,Les volcans ne peuvent exploser sans prévenir,Claude Lefevre,"Les volcans peuvent, en effet, présenter des signes précurseurs, tels que des tremblements de terre et des émissions de gaz, avant une éruption. Cependant, ces signes ne sont pas toujours évidents.",0
143,Les fourmis sont des insectes sociaux,Bernadette Lefevre,"Les fourmis sont des insectes sociaux qui vivent en colonies organisées. Elles travaillent ensemble pour trouver de la nourriture, élever leurs jeunes et défendre leur nid.",0
144,Les oiseaux migrent en hiver,David Lefevre,De nombreuses espèces d'oiseaux migrent vers des régions plus chaudes durant l'hiver pour trouver de la nourriture et des conditions climatiques favorables à leur survie.,0
145,Les satellites peuvent se déplacer dans l'espace,Pierre Lefevre,Les satellites en orbite autour de la Terre se déplacent à une grande vitesse. Leur mouvement est contrôlé par la gravité terrestre et la propulsion pour ajuster leur trajectoire.,0
146,Le Soleil est une étoile,Caroline Lefevre,"Le Soleil est en effet une étoile, composée principalement d'hydrogène et d'hélium, qui produit de l'énergie par fusion nucléaire.",0
147,La foudre frappe toujours au même endroit,Luc Lefevre,"La foudre peut frapper plusieurs fois au même endroit, notamment les structures métalliques et les tours. Elle peut également se déplacer dans différentes directions selon les conditions météorologiques.",1
148,Les humains peuvent respirer sous l'eau,David Lefevre,Les humains ne peuvent pas respirer sous l'eau sans aide. Les plongeurs utilisent des équipements spéciaux comme des bouteilles d'air pour respirer sous l'eau.,0
149,Les panthères sont des léopards noirs,Pierre Lefevre,"Les panthères noires sont effectivement des léopards, mais leur couleur noire est due à une condition génétique appelée mélanisme.",0
150,Les poissons rouges peuvent vivre dans un petit aquarium,Luc Lefevre,"Les poissons rouges peuvent vivre dans un petit aquarium, mais ils ont besoin d'un espace plus grand pour se développer correctement et rester en bonne santé.",1
151,Les dauphins peuvent parler,Michel Lefevre,"Les dauphins ne peuvent pas parler comme les humains, mais ils utilisent des sons, des clics et des sifflements pour communiquer entre eux.",1
152,Les orages se produisent uniquement pendant l'été,Caroline Lefevre,"Les orages peuvent se produire toute l'année, bien qu'ils soient plus fréquents pendant les mois d'été en raison de la chaleur et de l'humidité.",1
153,Les serpents peuvent sauter,Luc Lefevre,"Les serpents ne peuvent pas sauter. Ils se déplacent en ondulant sur le sol, mais certains types de serpents, comme le serpent volants, peuvent planer sur de courtes distances.",1
154,La pluie tombe toujours du ciel,David Lefevre,"La pluie tombe effectivement du ciel, mais elle est formée par la condensation de la vapeur d'eau dans l'atmosphère qui se transforme en gouttes de pluie.",0
155,Les tortues marines viennent sur la plage pour pondre,Michel Lefevre,"Les tortues marines viennent effectivement sur les plages pour pondre leurs œufs, souvent à des endroits précis qu'elles retournent année après année.",0
156,Les baleines sont des poissons,Bernadette Lefevre,"Les baleines ne sont pas des poissons. Ce sont des mammifères marins, qui respirent de l'air et allaitent leurs petits.",0
157,Les glaciers sont formés uniquement de glace,Claude Lefevre,"Les glaciers sont formés principalement de glace, mais ils contiennent également de la neige et d'autres débris naturels comme des pierres et de la terre.",1
158,Les éléphants ont une mémoire exceptionnelle,Luc Lefevre,"Les éléphants sont réputés pour leur mémoire impressionnante, en particulier pour la reconnaissance des membres de leur troupeau et des parcours migratoires.",0
159,Le sucre est essentiel à l'énergie du corps,Bernadette Lefevre,"Le sucre est effectivement une source d'énergie pour le corps, mais une consommation excessive peut avoir des effets négatifs sur la santé, comme l'obésité et les maladies cardiaques.",0
160,Le fromage est fait uniquement à partir de lait de vache,David Lefevre,"Le fromage peut être fait à partir de différents types de lait, notamment de vache, de chèvre, de brebis, et même de lait de bufflonne, selon le type de fromage.",1
161,Les étoiles sont toutes de la même taille,Pierre Lefevre,"Les étoiles varient énormément en taille, de petites naines rouges à des supergéantes, qui peuvent être des centaines de fois plus grandes que notre Soleil.",1
162,Les glaciers sont un signe de réchauffement climatique,Caroline Lefevre,"La fonte des glaciers est un signe de réchauffement climatique, car l'augmentation des températures mondiales accélère leur fonte.",0
163,Les araignées sont des insectes,David Lefevre,"Les araignées ne sont pas des insectes. Elles font partie de la classe des arachnides, qui inclut également les scorpions, les acariens et les tiques.",1
164,Les tortues marines mangent uniquement des algues,Luc Lefevre,"Les tortues marines peuvent manger une variété d'aliments, y compris des algues, des méduses et des crustacés, selon l'espèce.",1
165,Les girafes ont le même nombre de vertèbres que les humains,Bernadette Lefevre,"Les girafes ont le même nombre de vertèbres cervicales que les humains, c'est-à-dire sept, mais leurs vertèbres sont beaucoup plus longues.",0
166,Les chauves-souris sont aveugles,David Lefevre,"Les chauves-souris ne sont pas aveugles. Elles ont une bonne vue, mais elles utilisent principalement l'écholocation pour se repérer dans l'obscurité.",1
167,Les aurores boréales sont un phénomène lumineux naturel,Caroline Lefevre,"Les aurores boréales sont un phénomène lumineux naturel qui se produit lorsque des particules solaires entrent en collision avec les gaz de l'atmosphère terrestre, créant des lumières colorées.",0
168,Les abeilles peuvent vivre sans leur reine,Luc Lefevre,Les abeilles ne peuvent pas vivre sans leur reine. La reine est essentielle pour la reproduction et le maintien de la colonie.,1
169,Le colza est une plante comestible,Pierre Lefevre,"Le colza est une plante cultivée principalement pour ses graines, qui sont utilisées pour produire de l'huile. Bien que certaines parties de la plante soient comestibles, elle n'est pas couramment consommée.",0
170,Le lait est un aliment riche en calcium,Claude Lefevre,"Le lait est effectivement une source riche en calcium, qui est essentiel pour la santé des os et des dents.",0
171,Les grenouilles peuvent respirer par la peau,Bernadette Lefevre,"Les grenouilles peuvent respirer à la fois par leurs poumons et par leur peau, ce qui leur permet de survivre dans des environnements aquatiques et terrestres.",0
172,Les baleines mangent des poissons uniquement,Luc Lefevre,"Certaines baleines, comme la baleine bleue, se nourrissent principalement de krill, tandis que d'autres espèces se nourrissent de poissons et d'autres créatures marines.",1
173,Les requins peuvent vivre sans nourriture pendant plusieurs mois,David Lefevre,"Les requins peuvent survivre pendant plusieurs mois sans nourriture, car ils peuvent ralentir leur métabolisme et utiliser les réserves de graisse de leur corps.",0
174,Les hippopotames vivent dans l'eau pour se protéger du soleil,Caroline Lefevre,"Les hippopotames passent beaucoup de temps dans l'eau pour se protéger de la chaleur du soleil, car leur peau est sensible aux coups de soleil.",0
175,Le bambou peut croître rapidement,Pierre Lefevre,"Le bambou est l'une des plantes à la croissance la plus rapide, certaines espèces pouvant pousser jusqu'à 90 cm par jour dans des conditions optimales.",0
176,Les koalas mangent uniquement des eucalyptus,David Lefevre,"Les koalas se nourrissent principalement de feuilles d'eucalyptus, bien que certains peuvent manger d'autres types de plantes occasionnellement.",0
177,Les étoiles filantes sont des météorites,Luc Lefevre,"Les étoiles filantes sont en réalité des météores, qui sont de petites particules de roche ou de métal entrant dans l'atmosphère terrestre et se désintégrant sous la chaleur.",0
178,Le chocolat est fait uniquement de cacao,Bernadette Lefevre,"Le chocolat est fabriqué à partir de fèves de cacao, mais il contient également du sucre, du lait, et d'autres ingrédients selon le type de chocolat.",1
179,Les crocodiles vivent uniquement dans l'eau,Claude Lefevre,"Les crocodiles vivent principalement dans les zones humides, mais ils peuvent aussi se déplacer sur terre pour chercher de la nourriture ou se réchauffer au soleil.",0
180,Les glaciers sont importants pour réguler le climat,Caroline Lefevre,"Les glaciers jouent un rôle important dans la régulation du climat mondial, en stockant de grandes quantités d'eau douce et en régulant la température.",0
181,Les éléphants ont des oreilles plus grandes que les rhinos,Pierre Lefevre,"Les éléphants ont en effet des oreilles beaucoup plus grandes que les rhinocéros, ce qui leur permet de mieux réguler leur température corporelle.",0
182,Les coraux sont des animaux marins,Luc Lefevre,Les coraux sont des animaux marins qui vivent en colonies et forment de grandes structures appelées récifs coralliens.,0
183,Les hirondelles migrent vers le sud pour l'hiver,David Lefevre,Les hirondelles migrent vers des régions plus chaudes pendant l'hiver pour éviter les températures froides et continuer à se nourrir.,0
184,Le vent peut être utilisé comme source d'énergie,Bernadette Lefevre,Le vent est une source d'énergie renouvelable largement utilisée à travers des éoliennes pour produire de l'électricité.,0
185,Les chauves-souris sont les seuls mammifères capables de voler,Claude Lefevre,"Les chauves-souris sont les seuls mammifères capables de voler, avec des ailes qui sont modifiées à partir de leurs membres antérieurs.",0
186,Les canards peuvent nager et voler,Luc Lefevre,"Les canards sont adaptés pour nager et voler, avec des pattes palmées pour la nage et des ailes pour le vol.",0
187,Les méduses n'ont pas de cerveau,Pierre Lefevre,Les méduses n'ont pas de cerveau; elles sont dirigées par un réseau de nerfs et de cellules réactives appelées ganglions.,0
188,Les dauphins ont des dents comme les humains,David Lefevre,"Les dauphins ont des dents, mais elles sont généralement beaucoup plus pointues et adaptées à attraper des poissons plutôt qu'à mastiquer.",0
189,Le sable est composé de coquillages écrasés,Caroline Lefevre,"Le sable est constitué de différentes matières, dont des coquillages, des minéraux et des roches, mais il peut aussi être formé par l'érosion d'autres matériaux.",0
190,Le soleil est une étoile,Luc Lefevre,"Le soleil est une étoile située au centre de notre système solaire, composée principalement d'hydrogène et d'hélium.",0
191,Les singes sont capables de parler comme les humains,Claude Lefevre,"Les singes ne peuvent pas parler comme les humains, mais certains peuvent imiter des sons ou utiliser des gestes pour communiquer.",1
192,Les éruptions solaires peuvent perturber les communications,David Lefevre,"Les éruptions solaires, ou tempêtes solaires, peuvent perturber les communications par satellite, les systèmes de navigation et les réseaux électriques.",0
193,Le chocolat noir est moins sucré que le chocolat au lait,Bernadette Lefevre,"Le chocolat noir contient moins de sucre que le chocolat au lait, car il a une teneur plus élevée en cacao et moins d'ingrédients sucrés.",0
194,Le poisson est une excellente source de protéines,Pierre Lefevre,"Le poisson est effectivement une excellente source de protéines, avec l'avantage supplémentaire d'être riche en acides gras oméga-3.",0
195,Les kangourous vivent uniquement en Australie,Claude Lefevre,"Les kangourous sont originaires d'Australie, mais ils ont été introduits dans d'autres pays et peuvent parfois y être trouvés.",0
196,Les lions vivent en solitaire,Caroline Lefevre,"Les lions vivent en groupes appelés meutes, composés de plusieurs femelles, de leurs petits et de quelques mâles.",1
197,Les chameaux ont trois estomacs,David Lefevre,"Les chameaux ont un estomac à trois compartiments, ce qui leur permet de digérer les plantes sèches et difficiles à digérer dans leur environnement aride.",0
198,Les pandas ne mangent que du bambou,Bernadette Lefevre,"Les pandas se nourrissent principalement de bambou, mais ils peuvent également manger des petits animaux ou des œufs occasionnellement.",1
199,Les baleines sont des poissons,Luc Lefevre,"Les baleines sont des mammifères marins, et non des poissons, car elles respirent de l'air et donnent naissance à des petits vivants.",1
200,Les crocodiles vivent dans des habitats marins uniquement,David Lefevre,"Les crocodiles peuvent vivre à la fois dans des habitats marins et d'eau douce, et ils sont capables de s'adapter à différents environnements.",0
